ID,listing_date,type,category,selling_price_per_meter_usd,selling_price_per_meter_iqdr,rent_price_iqdr,Bedrooms,bathrooms,balcony,sqmt_living,floors,condition,furnished,year_built,area_type,floor_apartment,neighbourhood,county,view,frontage,rent_price_usd
1,2024-07-27,adu,rent,,,,3.0,1.0,,120.0,1,old,no,,unknown,,,mansour,,,3000.0
2,2024-07-27,house,rent,,,,3.0,1.0,,100.0,,good,,,unknown,,,mansour,corner,,2000.0
3,2024-07-27,house,rent,,,,5.0,3.0,,600.0,2,good,no,,unknown,,,mansour,highway,,3000.0
4,2024-07-26,apartment,rent,,,,1.0,1.0,,90.0,1,good,fully,,unknown,,,mansour,,,1200.0
5,2024-07-28,house,rent,,,,3.0,3.0,,100.0,2,new,half,2023.0,unknown,,,mansour,neighbourhood,7.0,4000.0
6,2024-07-26,apartment,rent,,,1200000.0,2.0,1.0,,100.0,1,good,no,,unknown,,,mansour,,,
10,2024-08-02,apartment,rent,,,,3.0,1.0,,155.0,1,new,,,unknown,,,mansour,,,900.0
13,2024-01-15,apartment,rent,,,,2.0,1.0,,100.0,1,good,fully,,unknown,3.0,,mansour,neighbourhood,,1600.0
14,2023-12-21,apartment,rent,,,,2.0,1.0,,100.0,1,good,fully,,unknown,2.0,,mansour,,11.5,1160.0
20,2024-04-26,apartment,rent,,,,2.0,1.0,,130.0,1,good,no,,unknown,1.0,daragh,mansour,neighbourhood,,700.0
22,2024-05-05,apartment,rent,,,,2.0,2.0,,,,,,,unknown,3.0,,mansour,,,500.0
23,2023-09-11,house,rent,,,,,,,375.0,,good,,,unknown,,rafidain bank/ 607,mansour,neighbourhood,15.0,5000.0
26,2023-11-21,house,rent,,,,12.0,3.0,,,,new,,,unknown,,609 tabo street,mansour,,13.25,5000.0
36,2024-07-31,adu,rent,,,,3.0,2.0,,120.0,1,good,no,2023.0,unknown,,dawoodi,mansour,,,1240.0
37,2024-07-29,house,rent,,,3915000.0,6.0,3.0,,210.0,2,good,no,,unknown,,behind babylon mall,mansour,,,
38,2024-07-29,house,rent,,,,3.0,2.0,,130.0,,good,half,2017.0,unknown,,,mansour,neighbourhood,,1300.0
39,2024-07-26,adu,rent,,,1500000.0,2.0,2.0,,60.0,2,good,half,,unknown,,beiji,mansour,neighbourhood,,
40,2024-07-21,house,rent,,,,6.0,6.0,,400.0,,good,no,2019.0,unknown,,dawoodi,mansour,,10.0,4500.0
41,2024-07-17,house,rent,,,1740000.0,3.0,3.0,,200.0,2,good,no,2019.0,unknown,,,mansour,,,
42,2024-07-16,house,rent,,,2175000.0,4.0,3.0,,100.0,3,new,no,2023.0,unknown,,alarabi,mansour,,,
43,2024-07-12,adu,rent,,,1500000.0,2.0,2.0,,75.0,2,new,half,2019.0,unknown,,alarabi,mansour,neighbourhood,,
44,2024-07-06,house,rent,,,2320000.0,4.0,3.0,,150.0,3,new,half,2021.0,unknown,,almutanabi,mansour,neighbourhood,,
45,2024-07-06,house,rent,,,1200000.0,2.0,2.0,,130.0,1,good,no,2019.0,unknown,,daragh,mansour,neighbourhood,,
46,2024-06-28,house,rent,,,,4.0,3.0,,150.0,2,new,no,2023.0,unknown,,,mansour,,,1300.0
47,2024-06-28,house,rent,,,,4.0,3.0,,150.0,2,new,,2023.0,unknown,,,mansour,,,1700.0
48,2024-06-28,house,rent,,,,5.0,4.0,,400.0,2,new,,2023.0,unknown,,behind hajji husien,mansour,,,2500.0
49,2024-06-28,house,rent,,,,5.0,4.0,,400.0,2,good,,,unknown,,daragh,mansour,,,2000.0
50,2024-06-27,house,rent,,,,5.0,7.0,,440.0,3,good,fully,,unknown,,dawoodi,mansour,neighbourhood,11.0,10000.0
